"","EmployeeID","HourlyWage","Industry","Job"
"29",29,48.87,"Tech","Sales Rep"
"137",137,48.87,"Tech","Sales Rep"
"197",197,48.87,"Tech","Sales Rep"
"163",163,48.08,"Tech","Sales Rep"
"198",198,36.13,"Tech","Sales Rep"
"250",250,33,"Tech","Sales Rep"
"127",127,25.17,"Tech","Sales Rep"
"332",332,49.47,"Tech","Programmer"
"82",82,41.26,"Tech","Programmer"
"40",40,34.76,"Tech","Programmer"
"251",251,26.09,"Tech","Programmer"
"134",134,45.49,"Tech","Other"
"360",360,44.07,"Tech","Other"
"343",343,42.2,"Tech","Other"
"167",167,33,"Tech","Other"
"88",88,31,"Tech","Other"
"217",217,49.55,"Tech","Engineer"
"125",125,47.72,"Tech","Engineer"
"491",491,47.72,"Tech","Engineer"
"113",113,36.13,"Tech","Engineer"
"80",80,34.76,"Tech","Engineer"
"295",295,29.55,"Tech","Engineer"
"216",216,25.17,"Tech","Engineer"
"242",242,47.13,"Tech","Consultant"
"73",73,43.73,"Tech","Consultant"
"353",353,43.73,"Tech","Consultant"
"302",302,40.48,"Tech","Consultant"
"571",571,35.43,"Tech","Consultant"
"141",141,49.49,"Tech","Accountant"
"292",292,48.87,"Tech","Accountant"
"540",540,47.13,"Tech","Accountant"
"503",503,42.21,"Tech","Accountant"
"43",43,41.26,"Tech","Accountant"
"238",238,41.26,"Tech","Accountant"
"512",512,41.11,"Tech","Accountant"
"551",551,40.48,"Tech","Accountant"
"560",560,40.48,"Tech","Accountant"
"528",528,36.13,"Tech","Accountant"
"453",453,49.59,"Construction","Sales Rep"
"327",327,48.53,"Construction","Sales Rep"
"490",490,48.26,"Construction","Sales Rep"
"101",101,47.72,"Construction","Sales Rep"
"200",200,47.44,"Construction","Sales Rep"
"55",55,47.18,"Construction","Sales Rep"
"248",248,47.18,"Construction","Sales Rep"
"272",272,47.18,"Construction","Sales Rep"
"323",323,47.18,"Construction","Sales Rep"
"349",349,47.18,"Construction","Sales Rep"
"483",483,47.18,"Construction","Sales Rep"
"462",462,45.76,"Construction","Sales Rep"
"575",575,45.45,"Construction","Sales Rep"
"275",275,44.39,"Construction","Sales Rep"
"284",284,43.69,"Construction","Sales Rep"
"426",426,43.68,"Construction","Sales Rep"
"3",3,43.13,"Construction","Sales Rep"
"7",7,43.03,"Construction","Sales Rep"
"162",162,43.03,"Construction","Sales Rep"
"381",381,43.03,"Construction","Sales Rep"
"442",442,40.48,"Construction","Sales Rep"
"461",461,40.48,"Construction","Sales Rep"
"533",533,40.48,"Construction","Sales Rep"
"218",218,38.98,"Construction","Sales Rep"
"339",339,37.59,"Construction","Sales Rep"
"15",15,37.53,"Construction","Sales Rep"
"34",34,37.53,"Construction","Sales Rep"
"103",103,37.53,"Construction","Sales Rep"
"262",262,37.53,"Construction","Sales Rep"
"263",263,37.53,"Construction","Sales Rep"
"304",304,37.53,"Construction","Sales Rep"
"362",362,37.53,"Construction","Sales Rep"
"398",398,37.53,"Construction","Sales Rep"
"448",448,36.7,"Construction","Sales Rep"
"576",576,36.13,"Construction","Sales Rep"
"69",69,35.78,"Construction","Sales Rep"
"552",552,35.78,"Construction","Sales Rep"
"171",171,35.16,"Construction","Sales Rep"
"223",223,35.16,"Construction","Sales Rep"
"389",389,35.16,"Construction","Sales Rep"
"395",395,35.16,"Construction","Sales Rep"
"422",422,35.16,"Construction","Sales Rep"
"443",443,35.16,"Construction","Sales Rep"
"494",494,35.16,"Construction","Sales Rep"
"366",366,34.48,"Construction","Sales Rep"
"334",334,34.28,"Construction","Sales Rep"
